PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,target
-2.4216551897888334,-3.127576551736375,0.27608653280695655,0.10177831154628876,-0.26238229599952806,-0.02800698323150328,0.00344020039042896,-0.1472171497242809,0.10124859434238655,-0.06025615246848746,0.007000935871478724,0.01131939050249607,-0.010141549636249799,-4.851735082831259e-05,-0.00196946644729833,-0.0012565296437087128,the_0
13.916417854811801,-2.8715821230165566,0.02862726549706014,-0.08207522834367527,0.010007074828617627,0.0008253954353256527,0.004262562619698719,-0.0015989454560372946,-0.002253281198726446,-0.0015435045081002305,-0.0003028383707582078,1.5838859316030733e-05,-1.6025897024721124e-05,-1.2445189475095212e-05,6.0114581822454447e-05,-1.2911302599996088e-06,the_0
0.500346107004181,1.8479281061869688,-0.4559623698784725,0.9584448786872054,-0.0018503550742407606,0.45417934300196106,-0.07880489608121888,-0.13842371833133876,0.04003899569145574,-0.022977177109436135,0.022448476156685073,0.0007865352796880408,-0.0034864353287033505,-0.004658209570279016,0.003528270054236623,-0.0004198269613244783,the_0
1.8486661182980981,5.247372354963295,-1.0534150936470872,-1.0564943094376347,-0.1423930418903783,0.017510305720435167,-0.05157892162292697,-0.09984222839482831,-0.07054665028783806,0.015120278008422746,0.013805533563467195,0.0004226656233595584,-0.004191277950510108,-0.0003039160674464145,-0.00015110466598213058,-0.0023173874442773607,the_0
0.7130333436491582,2.4679891050227845,-0.2528361613676139,0.44769713462122507,0.16873637905565822,-0.23428185187260894,0.04354417359099103,-0.18281090121305266,0.11030354673992879,0.08553430426153565,-0.045380069957929224,0.005997788128961576,0.002698768749262215,-0.0036411646383245413,0.0013373220310201404,0.0010756848985929244,the_0
-0.8239894591573296,0.13200417615523327,-0.26957534552768425,-0.5210860967381793,0.25611725425971416,-0.08398384776597208,-0.16109487551938015,-0.046110306905683,0.03590343251633344,-0.041739180670006475,0.01602940520841615,-0.004451289772574568,0.015433577177244714,0.006522973464064642,0.004053562538253319,0.001758975589577977,the_0
0.4107947685343776,2.4536231996981885,3.733890761061436,-0.15154940219051316,-0.020728912111949445,0.03278210450393726,0.011124107295118662,9.160957733419702e-05,-0.012078780802205466,-0.0012540755635601574,0.0017534725581217062,0.001385796184848599,0.0006555285038892708,0.00047694273286163477,0.00011006314069608904,-0.0003673513970648724,the_0
-0.42139920871334885,0.8308734456160775,-0.41106958442783115,-0.5199037888193301,-0.299581747807073,0.08365761014987144,0.15151307329430438,0.09703868963937953,0.037450111325133685,-0.03045644451342984,-0.013507551046434377,0.012142215566309313,-0.002274590387336875,-0.000558298788487514,-0.01290223088432192,0.001085651328435716,the_1
0.5436177455036149,1.900596862155545,-0.3122088752717071,0.8921121332232314,-0.44165877174614127,-0.20808164508332513,-0.05779642800860015,0.044537903277324147,-0.07726675743980245,-0.03058234089328846,0.0076737341501315086,0.008333798552054204,-0.0015932041006796063,0.009235385212484702,-0.0016508384432417599,0.004101256814078075,the_1
-1.510630649353669,-1.0659621393221301,-0.01579196231781709,-0.34996926671495165,-0.057075127187040636,-0.17422696158063272,0.02758001169822456,-0.0515062465118673,0.01928746696695695,-0.11329924650680549,0.006172956381736025,-0.001260745444090496,0.0037246356679675042,-0.00570242711827216,0.007774111807249117,0.0005309066369006859,the_1
0.26935464998049835,1.466057787704333,-0.24046667135712665,1.000493109886129,0.3240303463123267,-0.2433238896595654,0.04061276218086549,0.16923509500492498,-0.022572805510260512,-0.029204000956987934,0.018901065715772027,-0.005979580444394545,0.003692186487869,-0.003947062227519258,-0.0028152691511940846,-0.003684034352940023,the_1
-0.5234221545290284,0.5105754598981146,-0.21454160912097384,-0.234372019521709,0.1665991539290947,0.11125399761038296,-0.02147331368541736,0.16597089236168786,0.07166342253550145,-0.013203206534602595,0.0017128428853746237,-0.0035428644345809482,0.008554304990226674,-0.013426054930580432,-0.007579679975618411,0.0018140272698852578,the_1
-1.189932719204973,-1.0457866002283496,0.04220075326345701,0.05083305156046561,-0.17551873593811665,0.02575737348387954,-0.1808168764341522,0.05871734934005835,0.0888419390119513,0.05936181554336012,0.003831436495546513,-0.029850785806608514,-0.00418343391351065,0.011024832155178644,-0.006512996075878662,-0.0013468760118801504,the_1
-0.9814795964506788,-0.2079352133187822,-0.09900169431803449,-0.17498252521447505,0.4551792572828989,0.1682395692716327,-0.2027271472962533,0.1324570337028814,-0.02902130369900287,-0.027197065902821525,-0.03680250275236199,0.00822039127005577,-0.010201711224743708,0.0053160567688707375,0.004476069088486808,0.001463292703380943,the_1
-1.8164691853045754,-1.9100893170708881,0.13406156484307755,-0.14974674727595771,-0.03280525762363511,-0.020630855978446,0.02469101039794489,-0.02352849771794104,-0.05459272617296384,0.10679140893940539,0.03454403306031315,-0.01165187525595832,-0.003033817778241714,-0.00934412761638457,0.002589509878900011,0.0037460921181743444,the_1
-1.0223561919905209,-0.280127185929951,-0.19003092911004413,0.20728199026025898,0.23456923326369508,0.22343652082263224,0.3424923943665229,-0.02459770605866775,-0.06499244268090837,-0.01736171385535698,-0.012131756365670276,-0.014389756659208693,-0.0015459071322667236,0.006807489986001059,0.0012435311542422463,0.0010576496809799748,the_1
-1.7064239599156608,-1.454232359229152,-0.14567830999005454,-0.23631121094859014,0.3576720714579899,-0.07050387155392511,0.1104336145533492,-0.1559026631044492,-0.028412885077746555,0.0072671157035019635,0.01212965264747994,-0.0003229541158595285,0.006139384673936292,0.00907806595805643,-0.006876954023458534,-0.001001347016183701,the_1
-1.1284957141394014,-0.4779474747537476,-0.17331702436160495,-0.214727524511012,-0.03953195998615977,-0.1926015021090107,0.017688942289262075,0.033663084615859686,-0.035759841014639034,-0.015755631327689045,-0.017298276720366004,-0.019064511594273408,-0.019863560528772604,-0.00648841923953899,0.0044904276254510885,-0.001062455321321553,the_1
-1.9249579719402543,-2.197893538391484,-0.0226230592407935,0.2032974555782137,-0.39220470288255455,0.10600201738404062,-0.10987334744247644,-0.05354624838555058,-0.126559146767078,0.007957498462279129,-0.03959167212314037,-0.005205298613760466,0.017521050223321906,-0.005417314580738315,-0.000892445788048745,-0.002079067607330996,the_1
-0.7867740320769444,-0.07369969226221634,-0.33434743074487555,-0.17841446926114862,-0.3138075063286455,0.06024824553363706,0.15264928289665392,0.1963027121542395,0.07780718340832933,0.0576207541212058,0.004524745473918657,0.010446046012658144,0.007351441720454958,0.005910701325549717,0.013997443193846886,-0.00167443282999144,the_1
-1.9442445552165082,-2.1441883021409116,-0.024000756790265268,0.007694523614158321,0.2066276441854685,-0.028251074082746477,-0.06586632948294004,0.027070242130007614,-0.058488071886805396,0.06517656577086206,0.014486377168220708,0.03664919616156185,-0.005239364316132195,-0.0008244902851930035,-0.0023094396391611194,-0.0014229373237193148,the_1
